2025-06-23 13:42:24,353 INFO  Logger.cs: 70 - 
2025-06-23 15:48:59,314 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2025-06-23 15:48:59,365 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1 failed
2025-06-23 15:49:00,847 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1_logo_right
2025-06-23 15:49:00,848 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2025-06-23 15:49:00,849 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-06-23 15:49:00,850 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-06-23 15:49:00,850 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-06-23 15:49:01,201 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-06-23 15:49:01,201 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-06-23 15:49:01,202 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-06-23 15:49:01,202 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-06-23 15:49:01,202 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-06-23 15:49:01,525 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_1_logo_right failed
2025-06-23 15:49:01,544 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1_logo_left
2025-06-23 15:49:01,545 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2025-06-23 15:49:01,546 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-06-23 15:49:01,546 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-06-23 15:49:01,547 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-06-23 15:49:01,885 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-06-23 15:49:01,885 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-06-23 15:49:01,885 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-06-23 15:49:01,886 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-06-23 15:49:01,886 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-06-23 15:49:02,183 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_1_logo_left failed
2025-06-23 15:49:02,201 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2025-06-23 15:49:02,229 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2025-06-23 15:49:02,776 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2025-06-23 15:49:02,811 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2025-06-23 15:49:03,752 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2025-06-23 15:49:03,784 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2025-06-23 15:49:05,378 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4_logo_right
2025-06-23 15:49:05,379 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_4
2025-06-23 15:49:05,379 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2025-06-23 15:49:05,380 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2025-06-23 15:49:05,380 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-06-23 15:49:05,380 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-06-23 15:49:05,381 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-06-23 15:49:05,381 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-06-23 15:49:05,795 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-06-23 15:49:05,795 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-06-23 15:49:05,796 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-06-23 15:49:05,796 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-06-23 15:49:05,796 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 47
2025-06-23 15:49:05,797 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2025-06-23 15:49:05,797 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-06-23 15:49:05,797 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-06-23 15:49:06,179 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_4_logo_right failed
2025-06-23 15:49:06,196 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4_logo_left
2025-06-23 15:49:06,196 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_4
2025-06-23 15:49:06,197 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2025-06-23 15:49:06,197 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2025-06-23 15:49:06,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-06-23 15:49:06,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-06-23 15:49:06,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-06-23 15:49:06,199 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-06-23 15:49:06,586 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-06-23 15:49:06,587 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-06-23 15:49:06,587 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-06-23 15:49:06,588 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-06-23 15:49:06,588 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 47
2025-06-23 15:49:06,589 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2025-06-23 15:49:06,589 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-06-23 15:49:06,589 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-06-23 15:49:06,977 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_4_logo_left failed
2025-06-23 15:49:06,995 INFO  ExportHelperExtension.cs: 347 - Creating joint link_5
2025-06-23 15:49:07,021 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_5 failed
2025-06-23 15:49:07,370 INFO  ExportHelperExtension.cs: 347 - Creating joint link_6
2025-06-23 15:49:07,402 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_5 to child link_6 failed
2025-06-23 15:49:07,525 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mz07f.SLDASM
2025-06-23 15:49:07,526 INFO  ExportHelperExtension.cs: 1136 - Found 82 in mz07f.SLDASM
2025-06-23 15:49:07,526 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [CoordSys] in mz07f.SLDASM
2025-06-23 15:49:07,527 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-23 15:49:07,527 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2025-06-23 15:49:07,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_6-1
2025-06-23 15:49:07,528 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link_6-1
2025-06-23 15:49:07,528 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_6-1
2025-06-23 15:49:07,529 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_5-1
2025-06-23 15:49:07,574 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_5-1
2025-06-23 15:49:07,575 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_5-1
2025-06-23 15:49:07,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2_logo_right-1
2025-06-23 15:49:07,576 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_2_logo_right-1
2025-06-23 15:49:07,576 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2_logo_right-1
2025-06-23 15:49:07,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_4_logo_left-1
2025-06-23 15:49:07,577 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_4_logo_left-1
2025-06-23 15:49:07,577 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_4_logo_left-1
2025-06-23 15:49:07,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_4_logo_right-1
2025-06-23 15:49:07,578 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_4_logo_right-1
2025-06-23 15:49:07,579 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_4_logo_right-1
2025-06-23 15:49:07,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2_logo_left-1
2025-06-23 15:49:07,579 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_2_logo_left-1
2025-06-23 15:49:07,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2_logo_left-1
2025-06-23 15:49:07,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-1
2025-06-23 15:49:07,581 INFO  ExportHelperExtension.cs: 1136 - Found 44 in link_1-1
2025-06-23 15:49:07,581 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_1-1
2025-06-23 15:49:07,582 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_3-1
2025-06-23 15:49:07,582 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_3-1
2025-06-23 15:49:07,583 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_3-1
2025-06-23 15:49:07,583 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_4-1
2025-06-23 15:49:07,583 INFO  ExportHelperExtension.cs: 1136 - Found 40 in link_4-1
2025-06-23 15:49:07,584 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_4-1
2025-06-23 15:49:07,584 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2-1
2025-06-23 15:49:07,585 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_2-1
2025-06-23 15:49:07,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2-1
2025-06-23 15:49:07,586 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2025-06-23 15:49:07,586 INFO  ExportHelperExtension.cs: 1136 - Found 39 in base-1
2025-06-23 15:49:07,587 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2025-06-23 15:49:07,587 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mz07f.SLDASM
2025-06-23 15:49:07,587 INFO  ExportHelperExtension.cs: 1136 - Found 82 in mz07f.SLDASM
2025-06-23 15:49:07,589 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in mz07f.SLDASM
2025-06-23 15:49:07,589 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-23 15:49:07,590 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2025-06-23 15:49:07,590 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_6-1
2025-06-23 15:49:07,590 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link_6-1
2025-06-23 15:49:07,591 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_6-1
2025-06-23 15:49:07,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_5-1
2025-06-23 15:49:07,592 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_5-1
2025-06-23 15:49:07,592 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_5-1
2025-06-23 15:49:07,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2_logo_right-1
2025-06-23 15:49:07,593 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_2_logo_right-1
2025-06-23 15:49:07,593 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2_logo_right-1
2025-06-23 15:49:07,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_4_logo_left-1
2025-06-23 15:49:07,594 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_4_logo_left-1
2025-06-23 15:49:07,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_4_logo_left-1
2025-06-23 15:49:07,595 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_4_logo_right-1
2025-06-23 15:49:07,595 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_4_logo_right-1
2025-06-23 15:49:07,595 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_4_logo_right-1
2025-06-23 15:49:07,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2_logo_left-1
2025-06-23 15:49:07,596 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_2_logo_left-1
2025-06-23 15:49:07,597 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2_logo_left-1
2025-06-23 15:49:07,597 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-1
2025-06-23 15:49:07,597 INFO  ExportHelperExtension.cs: 1136 - Found 44 in link_1-1
2025-06-23 15:49:07,598 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_1-1
2025-06-23 15:49:07,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_3-1
2025-06-23 15:49:07,599 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_3-1
2025-06-23 15:49:07,599 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_3-1
2025-06-23 15:49:07,599 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_4-1
2025-06-23 15:49:07,600 INFO  ExportHelperExtension.cs: 1136 - Found 40 in link_4-1
2025-06-23 15:49:07,600 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_4-1
2025-06-23 15:49:07,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2-1
2025-06-23 15:49:07,601 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_2-1
2025-06-23 15:49:07,602 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2-1
2025-06-23 15:49:07,602 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2025-06-23 15:49:07,602 INFO  ExportHelperExtension.cs: 1136 - Found 39 in base-1
2025-06-23 15:49:07,603 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2025-06-23 15:49:07,683 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-23 15:49:47,392 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-06-23 15:49:47,395 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
